measure_id,measure_name,objective,type_of_policy_or_measure,planned_budget_and_sources,entities_responsible,state_of_execution,date_of_entry_into_force,implementation_period
M19.1,"Amendments to the rules on the energy performance of buildings (PURES update)","Updating the Rules on Energy Efficiency in Buildings (PURES) in line with the Energy Performance of Buildings Directive (EPBD). Details are regulated by the DSEPS.",legislation,"Not specified - regulatory measure","MNVP, MOPE",Under development,2026,2026
M19.2,"Renovation of cultural heritage buildings and other specific groups","Guidelines for targeted funding to be drawn up for comprehensive renovation of cultural heritage buildings. Analyses of the necessary additional or adapted funding for the deep renovation of cultural heritage buildings. This includes: an analysis of the energy renovations carried out in terms of energy savings, investment, financial construction, etc., the development of criteria for determining the eligible costs for the energy renovation of these groups of buildings and their integration into all support instruments, provision of cohesion funding tailored to these target groups (for example also in separate calls) and the Climate Fund. Setting-up of information points for deep renovation of cultural heritage buildings (energy and material efficiency). Update the Guidelines for the Renovation of Cultural Heritage Buildings and accordingly refurbishment of cultural inheritances take into account, mutatis mutandis, the measures set out in the DSEPS for improvement of energy effectiveness and results of the CDE under preparation (methodology and orientations for the placement of photovoltaic installations on facilities in settlement heritage areas and others).",legislation,"Cohesion funding and Climate Fund","MK, MOPE, MKRR",Under development,2025-2026,2025-2026
M19.3,"Energy Contracts (EPO) and related financial instruments","Continue the development and implementation of existing financial instruments and funding models: design relevant financial instruments for EPO service providers (guarantees, recoupment of investment through energy efficiency service bills, financing through a combination of grants and private funds/financial instruments, including financing of technical project preparation, provision of concessional credit, implementation of the EPO in the context of public procurement), support development of EPOs suitable supporting measures; for example training, additional professional and technical assistance for project preparation, programme for provisioning quality of EPO projects, preparation of tools for extend the public sector instrument to other sectors, in particular housing; establish a mechanism to encourage the emergence of energy service companies, with particular attention to small and medium-sized enterprises.",set of instruments: economic (financial),"Not specified - financial instruments","MOPE, MKRR, SMES; Eco Fund, SID Bank",Under development,2026,2025-2026
M19.4,"Transition to deep building renovations and sustainable valuation","Creation of an appropriate regulatory environment for the sustainable valuation of buildings (creation of system, scheme certification, training, system maintenance, financing). Preparation substrates for promotion and financing sustainable renovation (which, in addition to energy renovation, also take into account all other relevant building renovation criteria: seismic and fire safety; radon problem, installation of wood and others sustainable materials). Carry out sample projects of deep renovation of public buildings. Develop a sustainable building renovation plan that focuses on deep building renovation and takes into account all aspects of renovation (energy, seismic, cultural heritage and others). The plan shall be developed separately for the residential and non-residential sectors and shall include an analysis of the technical potential for renovation with a view to achieving binding climate targets. Implementation of the building badge in accordance with EPBD requirements. Develop a plan for financing deep building renovation that addresses the financial aspect of deep renovation and seeks additional funding sources and proposes new financial instruments. Develop a regulation in the area of integrated building renovation that addresses the problem in a systemic way and builds on previous expert bases.",legislation,"Not specified","MOPE, MNVP, SMEs, Eco Fund",Under development,2025-2029,2025-2029
M19.5,"Financial incentives for EE and RES in residential buildings","Establishment of a financial plan for the promotion of measures in households, including the establishment of resources financing; incentive mechanisms and measures for disposal of key barriers; and organisation of promotion and providing one-stop-shop assistance. Consideration shall be given to promoting a gradually comprehensive renovations and amendment of the award of grants according to the specifics of each household (property status, etc.). Provision of incentives for preparation of projects in the residential sector (by incentivising applications for EU institutions' technical assistance calls or with a domestic scheme). Implementation of demonstration projects; in this context, start as soon as possible the implementation of integrated energy renovation projects for multi-apartment buildings according to the NZEB criteria foreseen for co-financing under the EPC OP. Development of financial incentive instruments for the implementation of investments in energy efficiency, reduction of energy end-use and RES supply in accordance with the DSEPS. Within the framework of the functioning of the Eco Fund: ensure as much as possible more evenly, and targeted implementation of the planned measures on an adequate scale; simplify the administrative procedures for granting incentives, including by digitalising operations; identify and respond to other obstacles to increasing the implementation of measures in households (e.g. the size of the incentive); analyse the potential for EE and RES measures achievable through incentive mechanisms in this sector, develop and prepare new ones in cooperation with MOPE financial instruments for housing sector; targeting incentives in relation to specific individual incentives for heating in RES are not split in DHS areas), total Z local energy agencies (LEA) and ENSVET to develop new business models for the deep renovation of residential buildings, such as the deep renovation of neighbourhoods; ensure, together with Borzen, a coordinated and targeted targeted awareness raising and information on energy efficiency and the planning. Ensure that the Eco Fund incentives are also better targeted towards achieving the RES target share, thereby securing additional heat and cold production from RES in the residential sector in line with the RES objectives.",planning,"PEKP 2021-2027, Climate Fund, URE contribution","MOPE, Eco Fund",Under development,2025-2026,2025-2026
M19.6,"Instruments for financing renovation of multiowner buildings","Continue and build on the implementation of the Facility (including through the LIFE IP Care4Climate project): develop and adopt the legislative framework for the implementation of the instrument; consider and develop measures based on the Resolution on the National Housing Programme for encouragement of comprehensive renovation of multi-apartment buildings; provide additional grants in a combination of different financial instruments to implement deep building renovations. Explore and implement in practice, in the form of public calls, new ways of funding renovation of multi-apartment buildings in the form of guarantee schemes and the like.",economic, regulatory,"Not specified","Eco Fund, MOPE, MKRR, SME",Under development,2026,2024-2026
M19.7,"Mandatory division and calculation of heat costs in multi-apartment buildings","Continuation of the implementation of the Facility. In 2025, the need for updates shall be checked and appropriate procedures shall be carried out in accordance with the findings.",legislation,"Not specified - regulatory measure","MOPE, SMES",Under development,2025,2025
M19.8,"Energy Advisory Network – ENSVET","Continue and build on the implementation of the Facility. Developing the DSEPS scope instrument and strengthening action nets ENSVET, including the expansion of business advice.",information and awareness raising,"Not specified","MOPE, Eco Fund",Under development,2027,2027
M19.9,"Household EE grant schemes and green loans","The continuation of the implementation of the Facility; and Establishment of new financial instruments.",economic,"Not specified","Eco Fund, MOPE",Under development,2025,2025
M19.10,"Split incentives between owners and tenants","Explore possible solutions to establish an instrument in the housing, public and services sectors.",incentives,"Not specified","MOPE, SME",Under development,2025,2025
M19.11,"Guarantee scheme and obtaining European funding","Design guarantee schemes in cooperating with financial institutions in Slovenia and the EU (EIB) and obtaining financial resources to implementation of the guarantee schemes in combination with existing financial instruments. Provision of implementation instruments in cooperation with financial institutions (and acquisition of European assets (in cooperation with the EIB).",economic,"EIB, European funding","Eco Fund, MOPE, MKRR",Under development,2025-2027,2024-2027
M19.12,"Energy management in the public sector","Preparation of the technical basis for long-term energy and climate strategy for the public sector with an energy management programme in the public sector. The conclusions of the technical basis are transferred to the updated Regulation, which also ensures a systemic provision of assets for purpose of the operation of the energy management system in the public sector. Introduction of a new RE-CO service – Reviewing and optimising the functioning of building systems already in place, their operation and maintenance procedures and the interaction with building users with the aim of reducing costs and energy use and improving housing comfort. Improving energy management in state-owned buildings through energy management. The project aims to equip public buildings under MJU management with systems for monitoring and recording energy use. Monitoring by type and purpose of use will be possible. The focus is on the energy needed for heating, chilling; ventilation, lighting and hot water preparation in buildings. Awareness raising and information JS technical and professional support on the importance of reporting data on buildings larger than 250 m² of useful surface area: on technical building systems and the state of the building, on the use of annual energy for heating, cooling, electricity and hot water, on planned and implemented measures in the field of RES and efficient energy use. Data are recorded in the national energy management application in the public sector — energy bookkeeping; which is intended for liable parties (PSOs and PSOs) and energy managers. Edit legal relationship between ministries responsible for energy and local energy organisations, such as regional development agencies with a ministry in the field of regional development, and ensure financial resources for energy management in PSG buildings and promotion of comprehensive renovations of buildings of the wider public sector. Fill gaps in organisation and ensure relevant human (energy managers) and financial resources to implement energy management in PSO buildings and promote sustainable renovation of narrower public sector buildings.",other (monitoring, reporting and support activities),"Not specified","MOPE, MJU, PO, all ministries",Under development,2025-2028,2025-2028
M19.13,"Grant schemes for energy efficiency in the public sector","Continuation and follow-up of the implementation of the Facility: improve the monitoring of the effects of investments receiving credits (Eco Fund and others) to reduce energy use and GHG emissions and increase energy production from RES. The provision of a systemic financial resource shall be considered in the DSEPS.",economic,"PEKP 2021-2027, RRP, Climate Fund, URE contribution","MOPE, MJU, Eco Fund",Under development,2025-2026,2024-2026
M19.14,"Non-reimbursable investment incentives for public buildings (increase EPO share)","Ensure the continuity of grants for promotion of investment energy renovations of public buildings and, in this context, with appropriate planning of calls for tender or invitations, as even and predictable as possible, in the implementation of investments, between which belongs to a.k.a. advanced management of systems in and on buildings. Encourage the preparation of projects in the context of the acquired and additional assets ELENA International Technical Assistance for the Energy Renovation of Buildings of the Core and Broader Public Sector. Strengthen activities at policy area education and trainings all involved in the preparation and implementation of projects for the energy renovation of buildings.",economic (financial incentives),"PEKP 2021-2027, RRP, ELENA, Climate Fund","MOPE",Ongoing,Every year,2024-2027
M19.15,"Quality assurance of building energy renovation projects","Provision of superstructures system for provisioning quality of energy building renovations in the framework of structured process of cooperation stakeholders; certification of performers and processes; education or alternatively training stakeholders in line with DSEPS",set of instruments,"Not specified","MOPE",Under development,2024,2024
M19.16,"Project Office for the Comprehensive Renovation of Public Buildings","Provision of relevant human and the financial resources needed to carry out the Office's additional tasks. This scope a.k.a. strengthening preparations integrated renovation projects for public buildings, through the development of a scheme providing incentives for the preparation of projects; as a.k.a. Z awareness raising and training of those responsible for deep renovation at all levels to prepare and implement projects in public sector buildings (construction and energy). Better target incentives under OP EKP tenders/tenders also towards reaching the RES target share and thus ensure additional heat generation from RES in the public sector in line with the RES objectives.",other (organisational measure),"Not specified","MOPE",Under development,2025-2026,2024-2026
M19.17,"Programme to phase out the use of fossil fuels in buildings","At on the basis of NECPS and priority a 2050 fossil fuel phase-out programme shall be developed for the needs of different stakeholders or building typologies to guide heating and cooling sources and technologies in line with existing legislation. The programme contains a plan on how the orientations will be translated into legislation for implementation, types of incentives at national and local level and how to implement them to decarbonise the building stock by 2050. Emphasis will also be placed on the public sector, which, in accordance with Article 5 of the EED, must improve the energy performance of buildings, including by replacing old and ineffective planning, regulations Promoting the phase-out of fossil fuel use in buildings by programming deadlines and measures related to a ban on the sale and installation of fossil fuel boilers. Reinforcement of non-reimbursable investment incentives and establishment additional financial instruments to replace fossil fuel heating systems with efficient and sustainable alternatives (for example DHS, or individual solutions on RES). Establish positive discrimination for access to resources for low-income consumers and the energy poor.",planning, regulations,"Not specified","MOPE",Under development,2025-2026,2024-2026
M19.18,"Tax and environmental policy governance to support fossil phase-out","Setting the level of the CO2 emission tax and the amounts of excise duties on fossil sources until 2030 for heating (ELKO, LPG, NG) with a view to speeding up the transition to RES.",cluster of instruments (tax and environmental),"Not specified","MF, MOPE",Under development,Not specified,Not specified
M19.19,"Information system for data on energy performance of buildings","The information system shall consist of: subsystems for the production and issue and maintenance of the register of energy performance certificates, subsystem for the production and maintenance of the register of reports of inspections of air-conditioning systems, subsystem for energy management in the public sector — energy bookkeeping; subsystems for system administration and management of registers, the register of independent experts on energy performance certificates, register of issuers of energy performance certificates; the register of independent experts for the inspection of air-conditioning systems, register of publishers of air-conditioning system reports, registers administrators reporting on energy accounting. The information system to collect data on the energy performance of buildings will be in line with the needs of European and national legislation.",Development, upgrading and maintenance,"Not specified","MOPE, MJU, MDP",Under development,2026,2026
M20.1,"Project Office for the Comprehensive Renovation of Housing Buildings (PP-TPSS)","Provision of relevant human and financial resources to carry out the Office's tasks in the context of financial instruments for the deep renovation of residential buildings, including the acquisition of European funds (ELENA, Guarantee Fund). This includes, in particular, strengthening the scope and quality of project preparation for deep and sustainable building renovations (one-stop-shops) and supporting the implementation of financial instruments for deep, multi-apartment and single/two-family buildings.",other (organisational measure),"ELENA, Guarantee Fund","MOPE, MNVP",Under development,2024-2026,2024-2026
M20.2,"Active buildings","Development of solutions and measures for the effective control of energy on buildings and the effective integration of renewable energy sources in order to adapt production and consumption, improvements of energy and cost-effectiveness of the system and security of supply.",background, incentives,"Not specified","MOPE",Under development,2025,2025
M20.3,"Comprehensive renovation of publicly owned housing (inventory, study, strategy, implementation)","Conduct a comprehensive inventory of publicly owned housing in terms of housing quality, seismic safety; energy effectiveness and potentials and the suitability for renovation and energy upgrading (installation of RES) of the building stock. In addition, a study on the adaptation of buildings to sustainable mobility with a plan for alternative use of spaces for stationary traffic shall be drawn up. Preparation of a strategy for the integrated renovation of the public residential of the Pool as special works National a housing programme including: improving energy efficiency; the siting of RES on their own; or foreign facilities; verification of Potential the promotion of energy communities; definition of objectives, timelines, implementation structures; anticipating key the instruments for implementing the strategy (the set of instruments). Implementation of the strategy, including: stable and predictable financing for deep renovations; cooperation between stakeholders, information; strengthening the ability of public stock owners to renovate holistically.",planning,"Not specified","SME, MOPE, ISF, SMES; THE SSRS, municipalities, Eco Fund",Under development,2026-2035,2026-2035
M20.4,"DSEPS Recast (long-term strategy to 2050)","Adoption of Long-term strategies for energy renovation of buildings by 2050, addressing other, new measures that they are also additional to the NECPs and stem mainly from the obligations of the recast EPBD. DSEPS also relates to other aspects of renovation of buildings as is climate resilience.",legislation,"Not specified","MOPE",Under development,2026,2026
M20.5,"Adoption of the Action Plan on the renovation of public buildings","The RRP provides for the establishment of an action plan for the renovation of public buildings, to be approved and published by the MOPE, containing at least an analysis of the building stock, an analysis of the needs in the public sector and taking into account ensuring service continuity during building renovation and concrete steps in building renovation, including identifying possible sources of funding. (In addition to preparation institutions included other operators or actors.) One of these options it is also envisaged establishment of systemic public financial sources for funding energy renovation of buildings narrower (and possibly broader) general government.",financial,"RRP","MOPE, MF, MJU",Under development,2025,2025
